category name,category_link
Selfie Sticks & Tripods,https://www.jumia.co.ke/selfie-sticks-tripods/
SIM-related Accessories,https://www.jumia.co.ke/sim-related-accessories/
Smart Watch Accessories,https://www.jumia.co.ke/smart-watch-accessories/
Smart Watches,https://www.jumia.co.ke/smart-watches/
Smartphone Cameras Lenses,https://www.jumia.co.ke/smartphone-cameras-lenses/
Smartphone Tripod,https://www.jumia.co.ke/smartphone-tripod/
Speakers,https://www.jumia.co.ke/mobile-phone-speakers/
Stands,https://www.jumia.co.ke/phone-stands/
Straps & Charms,https://www.jumia.co.ke/mobile-phone-accessories-straps-charms/
Styluses,https://www.jumia.co.ke/phone-styluses/
Touch Pens,https://www.jumia.co.ke/touch-pens/
USB Sync & Charging Cables,https://www.jumia.co.ke/usb-sync-charging-cables/
Virtual Reality Headsets,https://www.jumia.co.ke/virtual-reality-phones-tablets/
Wired Headsets,https://www.jumia.co.ke/mobile-phone-wired-headsets/
Mobile Game Controllers,https://www.jumia.co.ke/mobile-game-controllers/
Mobile Flashes & Selfie Lights,https://www.jumia.co.ke/mobile-flashes-selfie-lights/
Mobile Phone Accessories,https://www.jumia.co.ke/mobile-accessories/
Accessory Combo Packs,https://www.jumia.co.ke/mobile-accessory-combo-packs/
Accessory Kits,https://www.jumia.co.ke/mobile-phone-accessory-kits/
Adapters,https://www.jumia.co.ke/mobile-phone-adapters/
Batteries,https://www.jumia.co.ke/internal-phone-batteries/
Batteries & Battery Packs,https://www.jumia.co.ke/mobile-phone-batteries-battery-packs/
Battery Chargers,https://www.jumia.co.ke/mobile-phone-battery-chargers/
Battery Packs,https://www.jumia.co.ke/phones-battery-packs/
Bluetooth Accessories,https://www.jumia.co.ke/mobile-phone-bluetooth-accessories/
Bluetooth Headsets,https://www.jumia.co.ke/mobile-phone-bluetooth-headsets/
Cables,https://www.jumia.co.ke/mobile-phone-accessories-cables/
Car Accessories,https://www.jumia.co.ke/mobile-phones-car-accessories/
Cases,https://www.jumia.co.ke/mobile-phone-cases-covers/
Cases & Clips,https://www.jumia.co.ke/mobile-phone-cases-clips/
Cases & Sleeves,https://www.jumia.co.ke/mobile-phone-cases-sleeves/
Cellphone Skins,https://www.jumia.co.ke/cellphone-skins/
Chargers,https://www.jumia.co.ke/mobile-phone-chargers/
Chargers & Power Adapters,https://www.jumia.co.ke/mobile-phone-chargers-adaptors/
Corded Headsets,https://www.jumia.co.ke/corded-headsets/
Data & Connectivity,https://www.jumia.co.ke/mobile-phone-data-connectivity/
Decoration Stickers,https://www.jumia.co.ke/mobile-phone-decoration-stickers/
Earphone Jack Pierce,https://www.jumia.co.ke/earphone-jack-pierce/
Fashion Accessories,https://www.jumia.co.ke/mobile-phone-fashion-accessories/
FM Transmitters,https://www.jumia.co.ke/mobile-phone-fm-transmitters/
Handset Cords,https://www.jumia.co.ke/tablets-handset-cords/
Headsets,https://www.jumia.co.ke/mobile-phone-headsets/
Holsters,https://www.jumia.co.ke/mobile-phone-holsters/
Lens Attachments,https://www.jumia.co.ke/mobile-phone-lens-attachments/
Memory Cards,https://www.jumia.co.ke/mobile-phone-memory-cards/
Mounts & Stands,https://www.jumia.co.ke/mobile-phone-mounts-stands/
Phone Charms,https://www.jumia.co.ke/mobile-phone-charms/
Portable Speakers & Audio Docks,https://www.jumia.co.ke/mobile-phone-portable-audio-speakers-docks/
Repair Kits,https://www.jumia.co.ke/mobile-phone-repair-kits/
Replacement Parts,https://www.jumia.co.ke/mobile-phone-replacement-parts/
Replacement Parts & Tools,https://www.jumia.co.ke/mobile-phone-replacement-parts-tools/
Screen Protectors,https://www.jumia.co.ke/mobile-phone-screen-protectors/
Selfie Sticks & Tripods,https://www.jumia.co.ke/selfie-sticks-tripods/
SIM-related Accessories,https://www.jumia.co.ke/sim-related-accessories/
Smart Watch Accessories,https://www.jumia.co.ke/smart-watch-accessories/
Smart Watches,https://www.jumia.co.ke/smart-watches/
Smartphone Cameras Lenses,https://www.jumia.co.ke/smartphone-cameras-lenses/
Smartphone Tripod,https://www.jumia.co.ke/smartphone-tripod/
Speakers,https://www.jumia.co.ke/mobile-phone-speakers/
Stands,https://www.jumia.co.ke/phone-stands/
Straps & Charms,https://www.jumia.co.ke/mobile-phone-accessories-straps-charms/
Styluses,https://www.jumia.co.ke/phone-styluses/
Touch Pens,https://www.jumia.co.ke/touch-pens/
USB Sync & Charging Cables,https://www.jumia.co.ke/usb-sync-charging-cables/
Virtual Reality Headsets,https://www.jumia.co.ke/virtual-reality-phones-tablets/
Wired Headsets,https://www.jumia.co.ke/mobile-phone-wired-headsets/
Mobile Game Controllers,https://www.jumia.co.ke/mobile-game-controllers/
Mobile Flashes & Selfie Lights,https://www.jumia.co.ke/mobile-flashes-selfie-lights/
Mobile Phone Accessories,https://www.jumia.co.ke/mobile-accessories/
Accessory Combo Packs,https://www.jumia.co.ke/mobile-accessory-combo-packs/
Accessory Kits,https://www.jumia.co.ke/mobile-phone-accessory-kits/
Adapters,https://www.jumia.co.ke/mobile-phone-adapters/
Batteries,https://www.jumia.co.ke/internal-phone-batteries/
Batteries & Battery Packs,https://www.jumia.co.ke/mobile-phone-batteries-battery-packs/
Battery Chargers,https://www.jumia.co.ke/mobile-phone-battery-chargers/
Battery Packs,https://www.jumia.co.ke/phones-battery-packs/
Bluetooth Accessories,https://www.jumia.co.ke/mobile-phone-bluetooth-accessories/
Bluetooth Headsets,https://www.jumia.co.ke/mobile-phone-bluetooth-headsets/
Cables,https://www.jumia.co.ke/mobile-phone-accessories-cables/
Car Accessories,https://www.jumia.co.ke/mobile-phones-car-accessories/
Cases,https://www.jumia.co.ke/mobile-phone-cases-covers/
Cases & Clips,https://www.jumia.co.ke/mobile-phone-cases-clips/
Cases & Sleeves,https://www.jumia.co.ke/mobile-phone-cases-sleeves/
Cellphone Skins,https://www.jumia.co.ke/cellphone-skins/
Chargers,https://www.jumia.co.ke/mobile-phone-chargers/
Chargers & Power Adapters,https://www.jumia.co.ke/mobile-phone-chargers-adaptors/
Corded Headsets,https://www.jumia.co.ke/corded-headsets/
Data & Connectivity,https://www.jumia.co.ke/mobile-phone-data-connectivity/
Decoration Stickers,https://www.jumia.co.ke/mobile-phone-decoration-stickers/
Earphone Jack Pierce,https://www.jumia.co.ke/earphone-jack-pierce/
Fashion Accessories,https://www.jumia.co.ke/mobile-phone-fashion-accessories/
FM Transmitters,https://www.jumia.co.ke/mobile-phone-fm-transmitters/
Handset Cords,https://www.jumia.co.ke/tablets-handset-cords/
Headsets,https://www.jumia.co.ke/mobile-phone-headsets/
Holsters,https://www.jumia.co.ke/mobile-phone-holsters/
Lens Attachments,https://www.jumia.co.ke/mobile-phone-lens-attachments/
Memory Cards,https://www.jumia.co.ke/mobile-phone-memory-cards/
Mounts & Stands,https://www.jumia.co.ke/mobile-phone-mounts-stands/
Phone Charms,https://www.jumia.co.ke/mobile-phone-charms/
Portable Speakers & Audio Docks,https://www.jumia.co.ke/mobile-phone-portable-audio-speakers-docks/
Repair Kits,https://www.jumia.co.ke/mobile-phone-repair-kits/
Replacement Parts,https://www.jumia.co.ke/mobile-phone-replacement-parts/
Replacement Parts & Tools,https://www.jumia.co.ke/mobile-phone-replacement-parts-tools/
Screen Protectors,https://www.jumia.co.ke/mobile-phone-screen-protectors/
Selfie Sticks & Tripods,https://www.jumia.co.ke/selfie-sticks-tripods/
SIM-related Accessories,https://www.jumia.co.ke/sim-related-accessories/
Smart Watch Accessories,https://www.jumia.co.ke/smart-watch-accessories/
Smart Watches,https://www.jumia.co.ke/smart-watches/
Smartphone Cameras Lenses,https://www.jumia.co.ke/smartphone-cameras-lenses/
Smartphone Tripod,https://www.jumia.co.ke/smartphone-tripod/
Speakers,https://www.jumia.co.ke/mobile-phone-speakers/
Stands,https://www.jumia.co.ke/phone-stands/
Straps & Charms,https://www.jumia.co.ke/mobile-phone-accessories-straps-charms/
Styluses,https://www.jumia.co.ke/phone-styluses/
Touch Pens,https://www.jumia.co.ke/touch-pens/
USB Sync & Charging Cables,https://www.jumia.co.ke/usb-sync-charging-cables/
Virtual Reality Headsets,https://www.jumia.co.ke/virtual-reality-phones-tablets/
Wired Headsets,https://www.jumia.co.ke/mobile-phone-wired-headsets/
Mobile Game Controllers,https://www.jumia.co.ke/mobile-game-controllers/
Mobile Flashes & Selfie Lights,https://www.jumia.co.ke/mobile-flashes-selfie-lights/
Mobile Phone Accessories,https://www.jumia.co.ke/mobile-accessories/
Accessory Combo Packs,https://www.jumia.co.ke/mobile-accessory-combo-packs/
Accessory Kits,https://www.jumia.co.ke/mobile-phone-accessory-kits/
Adapters,https://www.jumia.co.ke/mobile-phone-adapters/
Batteries,https://www.jumia.co.ke/internal-phone-batteries/
Batteries & Battery Packs,https://www.jumia.co.ke/mobile-phone-batteries-battery-packs/
Battery Chargers,https://www.jumia.co.ke/mobile-phone-battery-chargers/
Battery Packs,https://www.jumia.co.ke/phones-battery-packs/
Bluetooth Accessories,https://www.jumia.co.ke/mobile-phone-bluetooth-accessories/
Bluetooth Headsets,https://www.jumia.co.ke/mobile-phone-bluetooth-headsets/
Cables,https://www.jumia.co.ke/mobile-phone-accessories-cables/
Car Accessories,https://www.jumia.co.ke/mobile-phones-car-accessories/
Cases,https://www.jumia.co.ke/mobile-phone-cases-covers/
Cases & Clips,https://www.jumia.co.ke/mobile-phone-cases-clips/
Cases & Sleeves,https://www.jumia.co.ke/mobile-phone-cases-sleeves/
Cellphone Skins,https://www.jumia.co.ke/cellphone-skins/
Chargers,https://www.jumia.co.ke/mobile-phone-chargers/
Chargers & Power Adapters,https://www.jumia.co.ke/mobile-phone-chargers-adaptors/
Corded Headsets,https://www.jumia.co.ke/corded-headsets/
Data & Connectivity,https://www.jumia.co.ke/mobile-phone-data-connectivity/
Decoration Stickers,https://www.jumia.co.ke/mobile-phone-decoration-stickers/
Earphone Jack Pierce,https://www.jumia.co.ke/earphone-jack-pierce/
Fashion Accessories,https://www.jumia.co.ke/mobile-phone-fashion-accessories/
FM Transmitters,https://www.jumia.co.ke/mobile-phone-fm-transmitters/
Handset Cords,https://www.jumia.co.ke/tablets-handset-cords/
Headsets,https://www.jumia.co.ke/mobile-phone-headsets/
Holsters,https://www.jumia.co.ke/mobile-phone-holsters/
Lens Attachments,https://www.jumia.co.ke/mobile-phone-lens-attachments/
Memory Cards,https://www.jumia.co.ke/mobile-phone-memory-cards/
Mounts & Stands,https://www.jumia.co.ke/mobile-phone-mounts-stands/
Phone Charms,https://www.jumia.co.ke/mobile-phone-charms/
Portable Speakers & Audio Docks,https://www.jumia.co.ke/mobile-phone-portable-audio-speakers-docks/
Repair Kits,https://www.jumia.co.ke/mobile-phone-repair-kits/
Replacement Parts,https://www.jumia.co.ke/mobile-phone-replacement-parts/
Replacement Parts & Tools,https://www.jumia.co.ke/mobile-phone-replacement-parts-tools/
Screen Protectors,https://www.jumia.co.ke/mobile-phone-screen-protectors/
Selfie Sticks & Tripods,https://www.jumia.co.ke/selfie-sticks-tripods/
SIM-related Accessories,https://www.jumia.co.ke/sim-related-accessories/
Smart Watch Accessories,https://www.jumia.co.ke/smart-watch-accessories/
Smart Watches,https://www.jumia.co.ke/smart-watches/
Smartphone Cameras Lenses,https://www.jumia.co.ke/smartphone-cameras-lenses/
Smartphone Tripod,https://www.jumia.co.ke/smartphone-tripod/
Speakers,https://www.jumia.co.ke/mobile-phone-speakers/
Stands,https://www.jumia.co.ke/phone-stands/
Straps & Charms,https://www.jumia.co.ke/mobile-phone-accessories-straps-charms/
Styluses,https://www.jumia.co.ke/phone-styluses/
Touch Pens,https://www.jumia.co.ke/touch-pens/
USB Sync & Charging Cables,https://www.jumia.co.ke/usb-sync-charging-cables/
Virtual Reality Headsets,https://www.jumia.co.ke/virtual-reality-phones-tablets/
Wired Headsets,https://www.jumia.co.ke/mobile-phone-wired-headsets/
Mobile Game Controllers,https://www.jumia.co.ke/mobile-game-controllers/
Mobile Flashes & Selfie Lights,https://www.jumia.co.ke/mobile-flashes-selfie-lights/
Mobile Phone Accessories,https://www.jumia.co.ke/mobile-accessories/
Accessory Combo Packs,https://www.jumia.co.ke/mobile-accessory-combo-packs/
Accessory Kits,https://www.jumia.co.ke/mobile-phone-accessory-kits/
Adapters,https://www.jumia.co.ke/mobile-phone-adapters/
Batteries,https://www.jumia.co.ke/internal-phone-batteries/
Batteries & Battery Packs,https://www.jumia.co.ke/mobile-phone-batteries-battery-packs/
Battery Chargers,https://www.jumia.co.ke/mobile-phone-battery-chargers/
Battery Packs,https://www.jumia.co.ke/phones-battery-packs/
Bluetooth Accessories,https://www.jumia.co.ke/mobile-phone-bluetooth-accessories/
Bluetooth Headsets,https://www.jumia.co.ke/mobile-phone-bluetooth-headsets/
Cables,https://www.jumia.co.ke/mobile-phone-accessories-cables/
Car Accessories,https://www.jumia.co.ke/mobile-phones-car-accessories/
Cases,https://www.jumia.co.ke/mobile-phone-cases-covers/
Cases & Clips,https://www.jumia.co.ke/mobile-phone-cases-clips/
Cases & Sleeves,https://www.jumia.co.ke/mobile-phone-cases-sleeves/
Cellphone Skins,https://www.jumia.co.ke/cellphone-skins/
Chargers,https://www.jumia.co.ke/mobile-phone-chargers/
Chargers & Power Adapters,https://www.jumia.co.ke/mobile-phone-chargers-adaptors/
Corded Headsets,https://www.jumia.co.ke/corded-headsets/
Data & Connectivity,https://www.jumia.co.ke/mobile-phone-data-connectivity/
Decoration Stickers,https://www.jumia.co.ke/mobile-phone-decoration-stickers/
Earphone Jack Pierce,https://www.jumia.co.ke/earphone-jack-pierce/
Fashion Accessories,https://www.jumia.co.ke/mobile-phone-fashion-accessories/
FM Transmitters,https://www.jumia.co.ke/mobile-phone-fm-transmitters/
Handset Cords,https://www.jumia.co.ke/tablets-handset-cords/
Headsets,https://www.jumia.co.ke/mobile-phone-headsets/
Holsters,https://www.jumia.co.ke/mobile-phone-holsters/
Lens Attachments,https://www.jumia.co.ke/mobile-phone-lens-attachments/
Memory Cards,https://www.jumia.co.ke/mobile-phone-memory-cards/
Mounts & Stands,https://www.jumia.co.ke/mobile-phone-mounts-stands/
Phone Charms,https://www.jumia.co.ke/mobile-phone-charms/
Portable Speakers & Audio Docks,https://www.jumia.co.ke/mobile-phone-portable-audio-speakers-docks/
Repair Kits,https://www.jumia.co.ke/mobile-phone-repair-kits/
Replacement Parts,https://www.jumia.co.ke/mobile-phone-replacement-parts/
Replacement Parts & Tools,https://www.jumia.co.ke/mobile-phone-replacement-parts-tools/
Screen Protectors,https://www.jumia.co.ke/mobile-phone-screen-protectors/
Selfie Sticks & Tripods,https://www.jumia.co.ke/selfie-sticks-tripods/
SIM-related Accessories,https://www.jumia.co.ke/sim-related-accessories/
Smart Watch Accessories,https://www.jumia.co.ke/smart-watch-accessories/
Smart Watches,https://www.jumia.co.ke/smart-watches/
Smartphone Cameras Lenses,https://www.jumia.co.ke/smartphone-cameras-lenses/
Smartphone Tripod,https://www.jumia.co.ke/smartphone-tripod/
Speakers,https://www.jumia.co.ke/mobile-phone-speakers/
Stands,https://www.jumia.co.ke/phone-stands/
Straps & Charms,https://www.jumia.co.ke/mobile-phone-accessories-straps-charms/
Styluses,https://www.jumia.co.ke/phone-styluses/
Touch Pens,https://www.jumia.co.ke/touch-pens/
USB Sync & Charging Cables,https://www.jumia.co.ke/usb-sync-charging-cables/
Virtual Reality Headsets,https://www.jumia.co.ke/virtual-reality-phones-tablets/
Wired Headsets,https://www.jumia.co.ke/mobile-phone-wired-headsets/
Mobile Game Controllers,https://www.jumia.co.ke/mobile-game-controllers/
Mobile Flashes & Selfie Lights,https://www.jumia.co.ke/mobile-flashes-selfie-lights/
Mobile Phone Accessories,https://www.jumia.co.ke/mobile-accessories/
Accessory Combo Packs,https://www.jumia.co.ke/mobile-accessory-combo-packs/
Accessory Kits,https://www.jumia.co.ke/mobile-phone-accessory-kits/
Adapters,https://www.jumia.co.ke/mobile-phone-adapters/
Batteries,https://www.jumia.co.ke/internal-phone-batteries/
Batteries & Battery Packs,https://www.jumia.co.ke/mobile-phone-batteries-battery-packs/
Battery Chargers,https://www.jumia.co.ke/mobile-phone-battery-chargers/
Battery Packs,https://www.jumia.co.ke/phones-battery-packs/
Bluetooth Accessories,https://www.jumia.co.ke/mobile-phone-bluetooth-accessories/
Bluetooth Headsets,https://www.jumia.co.ke/mobile-phone-bluetooth-headsets/
Cables,https://www.jumia.co.ke/mobile-phone-accessories-cables/
Car Accessories,https://www.jumia.co.ke/mobile-phones-car-accessories/
Cases,https://www.jumia.co.ke/mobile-phone-cases-covers/
Cases & Clips,https://www.jumia.co.ke/mobile-phone-cases-clips/
Cases & Sleeves,https://www.jumia.co.ke/mobile-phone-cases-sleeves/
Cellphone Skins,https://www.jumia.co.ke/cellphone-skins/
Chargers,https://www.jumia.co.ke/mobile-phone-chargers/
Chargers & Power Adapters,https://www.jumia.co.ke/mobile-phone-chargers-adaptors/
Corded Headsets,https://www.jumia.co.ke/corded-headsets/
Data & Connectivity,https://www.jumia.co.ke/mobile-phone-data-connectivity/
Decoration Stickers,https://www.jumia.co.ke/mobile-phone-decoration-stickers/
Earphone Jack Pierce,https://www.jumia.co.ke/earphone-jack-pierce/
Fashion Accessories,https://www.jumia.co.ke/mobile-phone-fashion-accessories/
FM Transmitters,https://www.jumia.co.ke/mobile-phone-fm-transmitters/
Handset Cords,https://www.jumia.co.ke/tablets-handset-cords/
Headsets,https://www.jumia.co.ke/mobile-phone-headsets/
Holsters,https://www.jumia.co.ke/mobile-phone-holsters/
Lens Attachments,https://www.jumia.co.ke/mobile-phone-lens-attachments/
Memory Cards,https://www.jumia.co.ke/mobile-phone-memory-cards/
